SECTOR,SIZE,COBERTURA,COUNTRY,PUESTO,EXPERIENCIA,SEXO,DER-LAB,SAL-SEG,RS,INCLU,RES-CS
3,4,2,1,3,1,2,0.724,0.813,-2.211,0.258,1.155
2,4,4,1,4,3,1,-0.219,-0.215,0.013,0.399,1.002
3,2,1,1,4,3,1,-0.743,-0.679,-0.773,-0.777,0.254
1,4,3,1,3,4,2,-0.928,0.591,-0.958,-1.042,-0.655
1,1,2,1,4,4,1,-1.279,-1.234,-0.302,-0.704,-0.775
3,2,1,1,4,4,1,-0.825,0.813,-1.137,-0.642,-1.984
3,4,2,1,4,3,1,-0.404,-0.835,-1.044,-0.668,-0.342
2,4,1,1,4,4,1,0.571,0.239,0.63,0.54,0.706
3,4,4,1,3,1,1,-0.37,-0.493,-0.686,-0.49,-0.188
1,4,4,1,3,1,2,-2.022,-0.169,-0.242,-2.285,-1.676
3,2,3,1,5,4,1,-1.062,-0.437,-0.049,-0.443,-0.804
1,4,3,1,4,4,1,0.724,0.017,0.142,0.332,-0.038
1,4,4,1,4,3,1,0.875,0.813,0.393,0.52,0.872
1,3,2,1,4,4,1,0.574,-0.16,-0.681,-1.958,-2.146
1,4,4,1,4,3,1,0.875,0.813,1.391,0.847,-0.212
3,1,2,1,4,4,1,-0.333,0.007,-1.278,-0.527,-0.645
3,1,3,1,5,4,1,-0.354,0.536,0.822,0.399,0.255
3,4,2,1,5,1,1,0.875,0.349,-0.706,-0.21,-0.645
3,4,2,1,3,1,1,-0.367,0.813,0.179,0.593,0.706
3,2,2,1,3,2,1,-0.097,0.813,-1.165,-0.445,0.274
2,4,2,1,3,2,1,0.724,0.581,0.227,1.129,-0.635
3,4,2,1,3,3,1,0.389,0.359,1.075,0.54,1.155
3,4,2,1,3,1,1,-0.367,0.813,0.179,0.593,0.706
3,4,2,1,3,1,1,-0.367,0.813,0.179,0.593,0.706
3,1,1,1,4,3,1,1.21,0.813,1.053,1.326,0.866
3,4,4,1,4,3,1,1.21,0.813,-0.643,0.706,1.155
1,3,2,1,4,2,2,-0.216,0.813,-0.469,-0.257,-0.175
1,3,2,1,4,2,2,-0.216,0.813,-0.469,-0.257,-0.175
1,4,4,1,4,2,2,-0.586,0.239,-1.076,-2.332,-0.364
3,4,4,1,4,1,1,0.116,-0.261,0.098,-0.245,0.414
1,4,1,1,4,2,1,0.298,-0.076,-0.299,-2.125,0.388
1,4,4,1,5,3,1,0.204,0.591,1.075,0.072,-0.804
2,1,3,1,4,1,1,-1.445,-1.299,-1.047,-1.14,-1.999
2,2,1,1,4,3,2,1.21,0.813,-0.691,0.48,0.554
3,4,1,1,1,2,1,0.724,0.591,0.142,0.106,0.095
1,4,3,1,4,2,1,-0.169,-0.428,0.142,-0.313,0.137
2,4,4,1,4,4,1,1.21,0.813,0.91,1.326,1.155
1,4,4,1,4,3,1,-0.182,-0.437,-0.369,-0.734,-0.053
2,4,2,1,4,1,1,1.21,0.813,-0.24,0.903,0.106
2,4,4,1,4,3,1,1.21,0.239,1.289,-0.104,0.255
2,1,2,1,5,2,1,-1.035,-2.846,-0.43,-1.031,1.155
1,4,3,1,4,3,1,0.724,0.536,1.264,0.399,-1.842
3,1,2,1,1,1,1,-0.169,-0.215,0.608,0.27,0.096
3,4,2,1,4,4,1,0.574,0.813,-0.172,-0.881,-0.188
3,4,2,1,3,2,2,0.54,0.239,-0.517,-1.49,0.243
3,4,2,1,4,3,1,-0.68,-0.512,-0.302,0.364,-0.175
3,4,3,1,3,2,1,-0.435,0.813,-0.367,-0.678,-1.386
1,4,4,1,4,3,1,-0.367,-0.79,-1.173,-0.845,-0.798
3,4,4,1,4,3,1,0.724,0.813,0.117,-0.666,0.519
1,4,4,1,4,4,1,0.724,0.359,1.073,0.27,-0.187
1,4,4,1,3,2,2,-0.521,-0.483,0.543,0.493,-0.175
2,4,2,1,5,4,1,-0.029,0.536,-0.43,0.529,0.277
1,4,1,1,5,4,1,-0.097,0.536,0.267,-0.439,-1.844
2,4,2,1,5,4,1,-0.029,0.536,-0.43,0.529,0.277
2,4,2,1,4,2,1,0.875,-0.224,0.269,0.343,0.068
2,4,4,1,4,3,1,0.088,-0.734,-0.115,0.061,-0.801
3,4,4,1,3,3,1,-0.367,0.017,-0.089,-1.022,-1.372
1,4,3,1,4,3,1,0.085,-0.447,-1.768,-0.362,0.706
1,4,4,1,3,3,1,0.574,0.813,0.267,0.099,0.084
1,3,3,1,4,2,1,-0.7,-0.039,-0.091,-0.819,-2.277
2,4,3,1,4,1,1,0.54,0.813,-0.049,-0.875,0.707
2,3,2,1,4,4,1,-0.825,-0.447,-1.83,-0.612,-1.105
3,4,1,1,3,2,1,0.389,0.813,0.394,0.847,0.255
2,4,4,1,3,2,1,1.06,0.813,0.398,0.48,0.874
3,1,2,1,5,3,1,0.15,0.813,0.025,-0.466,0.407
1,4,4,1,3,3,2,-0.959,0.007,0.44,-0.069,-0.346
3,4,4,1,3,2,1,1.21,0.813,1.732,1.326,1.014
1,4,4,1,3,4,1,1.21,0.591,1.228,1.185,1.155
1,4,4,1,1,3,1,0.238,0.313,0.608,0.025,-0.493
3,4,4,1,4,3,2,0.571,-0.624,-0.127,-1.022,0.124
1,3,4,2,4,2,2,0.238,-1.521,-0.643,-0.984,-0.505
2,4,2,2,4,4,2,0.758,0.813,0.97,0.762,1.155
1,3,2,2,3,1,1,-1.238,0.813,0.709,1.008,0.124
1,3,4,2,4,3,2,0.909,0.349,0.481,1.044,0.575
3,2,2,2,4,1,2,-0.302,-0.131,-1.387,-1.764,-0.822
3,4,2,2,4,2,2,1.06,-1.449,0.47,1.044,0.448
2,4,4,2,3,2,1,-0.677,-1.854,-0.723,-0.309,-0.421
1,4,2,2,2,1,1,-0.169,-0.901,0.377,-1.225,-0.786
2,2,4,2,4,1,2,0.147,-1.143,-1.639,-1.027,-3.033
1,4,4,2,5,2,1,1.21,0.813,1.732,1.326,1.155
3,2,4,2,1,1,1,1.06,0.359,0.734,0.025,0.706
1,4,4,2,3,3,1,1.21,0.813,1.478,1.326,1.155
3,4,2,2,1,1,2,-0.613,-0.447,0.758,0.364,-0.21
3,2,1,2,3,1,2,1.21,0.813,1.414,1.185,-0.175
3,4,3,2,3,2,1,-0.978,-2.43,-1.021,-0.84,-1.145
3,3,1,2,1,1,1,-0.552,-0.957,-0.413,-0.445,-1.816
1,3,2,2,4,4,2,-1.796,-2.263,-1.363,-1.958,-0.906
3,2,2,2,4,4,1,-1.78,-1.476,-1.402,-0.901,-0.645
1,4,4,2,3,1,1,0.499,-0.261,0.783,-0.36,1.155
1,4,4,2,3,4,1,-1.157,-1.244,-0.898,-1.826,-0.965
1,4,2,2,4,3,1,0.454,0.591,-0.3,1.055,0.566
1,2,2,2,1,1,2,1.21,0.813,1.732,1.326,1.024
1,3,2,2,1,2,1,0.571,0.581,0.097,0.931,0.554
3,2,2,2,4,1,1,-0.591,-0.679,1.178,1.044,0.424
1,4,4,2,4,4,1,1.21,0.813,0.844,0.48,1.155
3,4,4,2,4,4,2,0.574,0.127,0.974,0.717,-0.928
1,4,4,2,4,3,1,0.875,0.813,1.605,1.185,1.155
3,1,1,2,5,2,2,0.875,0.813,0.322,1.185,-3.797
1,4,4,2,1,1,1,0.571,0.127,-0.364,0.988,0.685
1,4,2,2,3,3,2,-2.251,-3.765,-2.211,-2.847,-2.335
1,4,4,2,4,2,2,0.758,0.813,0.923,0.903,1.155
1,4,2,2,3,3,2,-0.658,-0.669,-0.619,-1.454,-0.514
1,3,3,2,4,3,2,0.238,0.813,0.292,0.399,-0.645
3,1,2,2,4,1,2,0.574,-0.206,0.082,0.706,0.996
1,4,1,2,4,4,2,-2.783,0.813,-0.579,-0.507,-0.904
2,2,2,2,4,4,2,-1.332,-3.401,-1.83,-2.847,0.537
3,3,2,2,4,2,1,-2.358,-0.966,-0.519,0.061,-0.016
1,4,3,2,3,1,1,0.238,-0.215,-0.304,-0.112,0.263
1,2,2,2,4,4,2,-2.834,0.349,-1.769,-2.14,-1.403
3,4,4,2,4,2,1,1.21,0.813,1.606,1.044,1.014
1,4,4,2,1,1,1,0.306,0.813,1.097,1.326,1.024
1,3,3,2,3,1,2,-2.285,-2.494,-1.252,-0.719,-1.57
1,4,3,2,5,4,1,-0.862,-0.447,0.202,-0.563,0.255
1,2,2,2,4,1,2,-0.708,-1.373,0.505,0.931,-1.97
1,4,2,2,4,2,2,0.119,0.813,0.415,0.452,1.155
3,2,2,2,4,4,2,0.306,-0.78,-2.211,-0.248,-0.645
1,4,2,2,4,2,1,0.269,0.349,0.29,0.529,-0.505
1,3,1,2,3,1,2,1.21,0.813,-1.449,1.044,1.155
1,2,4,2,4,3,1,-1.612,-0.845,-2.211,-0.342,-0.197
1,3,1,2,4,2,1,-1.16,0.017,-1.639,0.061,-1.386
3,4,3,2,1,2,2,-0.032,0.081,-0.405,0.734,0.413
3,4,2,2,4,2,2,0.088,0.581,-0.303,-0.855,-0.216
2,4,2,2,1,1,2,1.21,0.813,1.732,1.326,1.155
1,4,1,2,4,4,1,-2.664,-1.476,-1.385,-1.172,-1.89
3,1,2,2,4,1,2,0.306,0.813,-1.834,0.48,0.554
1,4,4,2,3,3,2,1.21,0.813,1.732,1.326,0.894
3,2,2,2,2,1,2,-0.711,0.349,0.38,-1.588,1.155
3,2,2,2,2,1,2,-0.711,0.349,0.38,-1.588,1.155
3,4,3,2,2,2,1,1.21,0.813,1.227,1.326,1.155
1,4,4,2,4,4,1,-3.391,-2.846,-1.303,-2.025,-0.849
1,4,4,2,4,4,1,-2.905,-3.06,-1.428,-1.651,-1.226
3,2,1,2,2,1,2,-0.473,-0.715,0.735,1.008,0.395
3,1,1,2,1,1,2,-0.495,-1.244,-0.24,0.493,0.255
1,4,4,2,4,1,1,0.42,0.591,-0.177,0.903,-0.016
1,4,3,2,4,2,2,1.06,0.813,1.351,0.847,1.155
1,3,1,2,3,1,2,0.317,0.536,1.202,1.185,0.124
1,4,2,2,2,1,1,0.724,0.581,0.695,0.399,1.155
3,4,2,2,1,1,2,-0.37,-2.726,-0.111,-1.031,1.155
1,4,4,2,3,3,2,1.21,0.813,1.732,1.326,0.894
2,1,1,2,1,1,2,0.264,0.813,1.01,0.258,0.124
1,4,2,2,4,1,1,0.306,0.813,1.099,0.578,1.155
1,4,3,2,3,3,2,0.42,0.359,0.417,0.706,0.255
1,4,2,2,3,1,1,0.758,0.813,0.646,0.726,0.741
3,1,4,2,1,1,1,1.21,0.813,1.732,1.326,1.155
3,2,2,2,4,2,2,1.21,0.813,1.605,1.185,1.155
1,3,2,2,4,4,1,1.21,0.813,1.732,1.326,1.155
1,4,3,2,3,2,2,0.085,-0.271,0.14,-0.631,0.255
1,3,4,2,4,3,1,-0.001,0.591,-2.211,0.796,0.721
1,4,4,2,4,2,2,0.42,-0.215,-0.089,-0.024,0.996
3,4,2,2,5,1,1,-0.251,0.813,-0.583,0.247,-0.757
1,4,2,2,4,4,1,0.75,0.581,0.458,1.129,0.715